image,r,g,b
8D5U5524,769.0,1043.0,653.0
8D5U5525,1664.0,2315.0,1464.0
8D5U5526,470.0,572.0,239.0
8D5U5527,1413.0,1735.0,836.0
8D5U5528,711.0,871.0,401.0
8D5U5529,372.5,569.0,400.0
8D5U5530,1193.0,1751.0,1174.0
8D5U5531,1352.0,1862.0,1046.0
8D5U5533,588.0,943.0,675.0
8D5U5534,1075.0,1303.0,779.0
8D5U5535,226.0,342.0,223.0
8D5U5536,944.0,1667.0,1363.0
8D5U5537,348.0,590.0,447.0
8D5U5538,424.0,593.0,369.0
8D5U5539,1588.0,2264.0,1442.0
8D5U5540,1386.5,2540.5,2311.5
8D5U5541,1144.0,2101.0,2465.0
8D5U5543,249.0,449.0,395.0
8D5U5544,504.0,803.0,580.0
8D5U5545,284.0,333.0,143.0
8D5U5547,521.0,607.0,322.0
8D5U5548,393.0,476.0,213.0
8D5U5549,738.0,939.0,531.0
8D5U5550,248.0,308.0,166.0
8D5U5552,819.0,1013.0,551.0
8D5U5553,448.0,554.0,305.0
8D5U5554,1529.0,1794.0,914.0
8D5U5555,1077.0,1349.0,764.0
8D5U5556,341.0,393.0,169.0
8D5U5557,372.0,438.0,191.0
8D5U5558,354.0,429.0,205.0
8D5U5560,1259.0,2124.0,1763.0
8D5U5561,1422.5,2396.0,1983.5
8D5U5562,1484.0,2522.0,2161.0
8D5U5563,686.5,1144.0,933.0
8D5U5564,1545.0,2692.0,2359.0
8D5U5565,1653.0,2840.0,2426.0
8D5U5566,1866.0,3136.0,2641.0
8D5U5567,645.0,574.0,183.0
8D5U5568,310.0,324.5,154.0
8D5U5569,420.0,625.0,462.0
8D5U5570,1925.0,3170.0,2631.5
8D5U5571,744.0,566.0,156.0
8D5U5572,775.0,1163.0,800.0
8D5U5573,2020.0,2990.0,2421.0
8D5U5574,902.0,1456.0,1164.0
8D5U5575,953.0,1860.5,2221.0
8D5U5576,1472.0,2453.0,2041.0
8D5U5577,653.0,1130.0,970.0
8D5U5578,151.0,155.0,74.0
8D5U5579,1223.0,2017.0,1591.0
8D5U5580,501.0,519.0,267.0
8D5U5581,376.0,585.0,404.0
8D5U5582,302.0,515.0,404.0
8D5U5583,694.0,1458.0,1503.0
8D5U5584,371.0,797.0,853.0
8D5U5585,574.0,1001.0,862.0
8D5U5586,485.0,894.0,796.0
8D5U5587,232.5,368.0,280.0
8D5U5588,791.0,1079.0,752.0
8D5U5589,571.0,1029.0,947.0
8D5U5592,563.0,785.0,549.0
8D5U5593,271.0,345.0,207.0
8D5U5594,332.0,435.0,284.0
8D5U5596,263.0,247.0,110.0
8D5U5597,615.0,999.0,744.0
8D5U5598,2464.0,2363.5,1015.0
8D5U5599,1003.0,892.0,335.0
8D5U5600,471.0,423.0,154.0
8D5U5601,556.5,697.0,394.0
8D5U5602,2527.0,3126.0,1783.0
8D5U5603,885.0,1074.0,583.0
8D5U5604,670.0,833.0,472.0
8D5U5606,644.0,899.0,543.0
8D5U5607,1093.0,1912.0,1668.0
8D5U5608,1554.0,2697.0,2342.0
8D5U5611,651.0,479.0,129.0
8D5U5612,367.0,306.0,115.0
8D5U5613,631.0,513.0,133.0
8D5U5614,664.0,503.0,152.0
8D5U5615,445.0,347.0,116.0
8D5U5617,492.0,412.0,136.0
8D5U5618,1233.0,1085.0,407.0
8D5U5619,452.0,373.5,130.0
8D5U5620,956.0,788.0,226.0
IMG_0281,168.5,364.5,273.0
IMG_0282,153.0,318.5,260.5
IMG_0283,555.0,1195.5,904.0
IMG_0284,475.0,1029.0,771.0
IMG_0285,456.0,983.0,730.0
IMG_0286,242.0,514.0,373.0
IMG_0287,357.0,736.0,518.0
IMG_0289,490.0,1046.0,753.0
IMG_0290,141.0,298.0,218.0
IMG_0291,131.0,278.0,202.0
IMG_0292,319.0,647.0,443.0
IMG_0293,279.0,571.0,387.0
IMG_0295,227.0,481.5,351.5
IMG_0296,403.0,874.0,654.0
IMG_0297,287.0,586.0,414.0
IMG_0298,135.0,265.0,168.0
IMG_0300,264.0,575.0,432.0
IMG_0301,176.5,377.0,280.0
IMG_0302,310.0,649.0,467.0
IMG_0303,418.0,878.0,631.0
IMG_0305,431.0,908.0,646.0
IMG_0306,183.0,385.0,280.0
IMG_0307,342.0,720.0,521.0
IMG_0310,276.0,597.0,449.0
IMG_0313,341.0,716.0,519.0
IMG_0314,641.0,1349.0,974.0
IMG_0315,814.0,1711.5,1230.0
IMG_0316,281.0,600.0,434.5
IMG_0317,1392.0,2914.0,2140.0
IMG_0318,262.0,561.0,413.0
IMG_0319,298.0,624.0,443.0
IMG_0320,368.0,782.0,572.0
IMG_0321,141.0,298.0,220.0
IMG_0323,406.0,858.0,623.0
IMG_0324,347.0,718.0,505.0
IMG_0325,430.0,944.0,620.0
IMG_0327,480.0,985.0,599.0
IMG_0328,241.5,511.0,381.0
IMG_0329,117.0,248.0,184.0
IMG_0332,60.0,126.0,90.0
IMG_0333,180.0,378.0,271.0
IMG_0334,479.0,1010.0,729.0
IMG_0335,488.0,1059.0,794.0
IMG_0336,200.0,434.0,325.0
IMG_0337,354.0,766.0,576.0
IMG_0339,563.0,1204.0,891.0
IMG_0340,327.0,711.0,524.0
IMG_0341,337.0,720.0,532.0
IMG_0342,1363.0,2903.0,2189.0
IMG_0343,655.0,1303.0,890.0
IMG_0344,313.0,672.0,483.0
IMG_0345,376.0,817.0,589.0
IMG_0350,300.0,655.0,495.0
IMG_0351,849.0,1805.0,1325.5
IMG_0352,710.0,1469.0,1055.0
IMG_0353,369.5,795.0,586.0
IMG_0354,519.0,1076.0,774.0
IMG_0355,555.0,1213.0,909.0
IMG_0361,169.0,317.0,177.0
IMG_0362,138.0,264.0,149.0
IMG_0363,546.0,1077.0,727.0
IMG_0364,265.0,542.0,377.0
IMG_0365,1377.0,2690.0,1833.0
IMG_0366,957.0,1883.0,1278.5
IMG_0367,499.0,988.0,675.0
IMG_0368,548.0,1107.0,769.0
IMG_0369,470.0,945.0,653.0
IMG_0370,297.0,637.0,472.0
IMG_0371,262.0,564.0,423.0
IMG_0372,306.0,663.0,491.0
